Fecha;Ganaderia;Duracion;Heridos_asta;Traumatismos;Atendidos;Piso
07/07/80;Conde de la Corte;4.25;1;2;0;Seco
08/07/80;Cesar Moreno;3.25;0;5;0;Seco
09/07/80;Fermin Bohorquez;6.43;2;3;0;Seco
12/07/80;Marques de Domecq;2.58;0;3;0;Seco
13/07/80;Guardiola Fantoni;10.55;4;4;0;Seco
14/07/80;Albaserrada;6.09;2;3;0;Seco
07/07/81;Pablo Romero;2.5;0;8;0;Seco
08/07/81;Julio Aguirre;4.07;1;1;0;Seco
09/07/81;Fermin Bohorquez;4.58;2;0;0;Seco
11/07/81;Miura;3.44;0;1;0;Seco
12/07/81;Albaserrada;5.38;0;0;0;Seco
13/07/81;Conde de la Maza;7;0;1;0;Seco
14/07/81;Marques de Domecq;3.2;1;6;0;Seco
07/07/82;Conde de la Corte;3.41;1;4;0;Seco
08/07/82;Albaserrada;3.32;0;1;0;Seco
09/07/82;Samuel Flores;3.04;0;2;0;Seco
10/07/82;Hernandez Barrera;7.37;0;3;0;Seco
11/07/82;Pablo Romero;2.28;1;1;0;Seco
13/07/82;Marques de Domecq;2.48;0;0;0;Seco
14/07/82;Miura;5.32;0;5;0;Seco
07/07/83;Pablo Romero;2.5;0;2;13;Seco
08/07/83;Julio Aguirre;3.5;3;3;35;Seco
09/07/83;Albaserrada;3.38;1;3;35;Seco
10/07/83;Miura;2.3;0;4;0;Seco
11/07/83;Los Guateles;2.48;0;4;27;Seco
12/07/83;Marques de Domecq;2.37;0;4;40;Seco
13/07/83;Celestino Cuadri;3.5;0;6;18;Seco
14/07/83;Jandilla;2.3;0;6;46;Seco
07/07/84;Alonso Moreno;2.28;0;4;32;Seco
08/07/84;Pablo Romero;2.48;0;2;21;Seco
09/07/84;Guardiola Fantoni;3.1;0;8;25;Seco
10/07/84;Osborne;5.2;2;0;13;Seco
11/07/84;Fermin Bohorquez;2.46;0;2;24;Seco
12/07/84;Marques de Domecq;3;0;5;0;Seco
13/07/84;Martinez Uranga;2.51;0;4;0;Seco
14/07/84;Miura;2.53;0;6;0;Seco
07/07/85;Pablo Romero;3.12;1;5;32;Seco
08/07/85;Guardiola Fantoni;2.44;0;1;9;Seco
09/07/85;Osborne;3.22;1;8;22;Seco
10/07/85;Fermin Bohorquez;2.42;0;5;9;Seco
11/07/85;Marques de Domecq;7.24;4;7;0;Seco
12/07/85;Cebada Gago;3.1;0;6;0;Seco
13/07/85;Hernandez Barrera;7.5;3;11;0;Seco
14/07/85;Miura;2.56;0;4;32;Seco
07/07/86;Dominguez Camacho;2.35;0;4;9;Seco
08/07/86;Guardiola Fantoni;4.08;0;1;22;Seco
09/07/86;Osborne;4.41;0;4;9;Seco
10/07/86;Cebada Gago;3.04;4;2;26;Seco
11/07/86;Fermin Bohorquez;2.29;0;1;17;Seco
13/07/86;Murteira;2.4;0;4;0;Seco
14/07/86;Miura;2.33;0;6;0;Seco
